O,2.814025348
O,2.782954705
O,2.72597336
O,2.794768371
N,2.787539201
L,2.569175163
N,2.965823723
O,2.965823723
L,2.773920951
O,2.773920951
N,3.197219462
O,3.197219462
N,3.112323341
O,3.112323341
L,2.756221803
M,3.122650814
L,2.952163652
M,3.068079987
L,2.652616912
M,2.954648254
L,2.739788864
M,2.908289216
M,2.911308341
O,2.77797922
O,2.561720852
O,2.751734564
O,3.018343098
O,2.69196539
O,2.722004799
O,2.769098405
M,2.649478629
L,2.962306311
M,2.732028564
L,2.94724567
O,2.94724567
L,2.877755523
O,2.877755523
N,2.975450932
O,2.975450932
N,2.783130311
O,2.783130311
L,2.834119417
O,2.834119417
N,3.133830561
O,3.133830561
N,2.845201545
O,2.845201545
L,2.804543811
O,2.804543811
L,3.291524705
O,3.291524705
N,2.96803747
O,2.96803747
L,2.864424125
O,2.864424125
N,3.172917341
O,3.172917341
N,2.999257371
O,2.999257371
L,3.037601015
N,2.698237117
M,2.465032837
L,3.102291784
O,2.77379164
L,2.593500139
L,2.623930919
L,2.615979225
O,2.625093932
O,2.701172087
O,2.716429837
O,2.774193057
L,2.578657692
N,2.898557361
M,3.241420861
L,2.987806723
N,2.86922614
J,2.917692051
J,2.681241659
J,2.87105248
J,2.932151841
J,2.858548119
J,3.167575394
N,2.738104156
L,3.172648015
N,2.903242549
L,2.911705985
N,2.94275933
M,2.634258398
N,3.315515136
O,3.315515136
O,3.190142773
N,2.848968417
O,2.848968417
N,2.968626496
O,2.968626496
N,2.833847981
O,2.833847981
N,2.797418875
N,2.914493936
J,2.690286106
J,2.570733582
J,2.805351298
N,2.477765258
N,2.931318458
O,2.931318458
N,2.855838648
N,2.523999419
L,2.48745372
N,2.804331076
L,3.018355269
L,3.180054898
L,2.814487545
M,3.051406034
N,2.676581235
L,2.592809898
M,2.96242914
M,2.721445239
M,2.968850879
L,2.860807064
N,2.51781636
L,2.550092028
N,2.552244475
M,2.836407742
M,2.680611836
L,2.747073739
N,2.613716775
N,2.633580801
M,2.720294639
L,2.81364699
M,2.652038447
L,2.733161914
M,2.526530336
L,2.966771091
N,2.70988517
M,2.753849356
M,3.293657966
L,2.727910633
M,3.212445451
L,2.392132212
M,3.26448417
L,2.781800894
M,3.239327367
L,2.618883136
