index,Random Forest
0.0,2.7191317302
,2.72081970871
,3.149907778
,3.008665263
,2.79430824098
5.0,2.75743454178
,2.73538039338
,2.82396740405
,2.83618869517
,2.78874973917
10.0,3.1855417905
,3.14619425125
,2.77842141395
,2.84021830675
,2.74685645095
15.0,2.7507885014
,2.76705692851
,2.8901288326
,2.91128729178
,2.8053836626
20.0,2.8029948353
,2.93941579585
,2.9897751895
,2.8137338622
,2.58462604357
25.0,2.63749109837
,2.66710026563
,3.1941510847
,2.68832911162
,2.9585798358
30.0,2.8564438142
,2.73026779119
,2.7232108256
,2.70768972007
,2.7062982498
35.0,2.8089100939
,2.8086516257
,2.9033018955
,3.0414970316
,2.66653381787
40.0,2.7619261939
,2.9459804023
,2.8781954278
,2.63897832045
,2.71102370027
45.0,2.8531171728
,2.5903582219
,2.81582203946
,2.7427858927
,2.51865554507
50.0,2.57755900005
,2.8970766489
,2.59751204107
,2.56952266087
,2.535439783
55.0,2.59103789393
,2.8341877661
,2.6832713106
,2.6526651608
,2.56678699988
60.0,2.5298190405
,2.59963359364
,2.69873620438
,2.73795516214
,2.6566314841
65.0,2.6150276455
,3.0858239814
,2.6333640611
,3.0014827811
,2.5967424414
70.0,2.85118679843
,2.9494839565
,2.6960954645
,2.6839611722
,3.0532407554
75.0,2.64190216614
,2.66889028587
,2.78849015597
,2.72610880924
,2.71442648397
80.0,2.77584213297
,2.8713577097
,2.76745396136
,2.9803295248
,2.7905834448
85.0,2.83045297043
,2.7856144035
,2.7872436957
,2.74260222255
,2.8087302354
90.0,2.6587641267
,2.85265217073
,3.0257475805
,2.8110873839
,2.8253650056
95.0,2.9180293763
,2.92517071113
,2.9437130598
,2.61456793765
,2.7182771166
100.0,3.12013113946
,2.93441205726
,3.1678094829
,3.0432500424
,2.8389284047
105.0,2.8514573363
,2.9232287601
,3.00708388695
,2.89647287897
,2.679046502
110.0,2.85179821582
,2.8252405501
,2.9499490229
,2.94007220297
,3.0603999088
115.0,2.8326550532
,2.95976952503
,2.88714930148
,2.71961270305
,2.83870496034
120.0,2.8582623328
,2.84593747751
,2.92716458982
,2.88210304169
,3.0438743659
125.0,2.9156152657
,2.79220519718
,2.8383017091
,2.87398527399
,3.04776267099
130.0,2.8807065891
,3.1014342203
,3.12977100676
,3.0161221901
,2.8424815428
135.0,2.8649358215
,2.86501394292
,2.8012236379
,3.10897876665
,2.876332121
140.0,2.8560237429
,2.79469964073
,2.9909350283
,2.8296376718
,3.0065492613
145.0,3.0669701458
,2.9025823406
,2.8413671914
,2.9534954326
,2.8316966049
150.0,2.9177478162
,2.96928769853
,3.05625451605
,2.972394744
,2.7676614524
155.0,2.79455472198
,3.0480235849
,3.1206980554
,2.8058529536
,2.8084422267
160.0,
165.0,
170.0,
175.0,
180.0,
185.0,
190.0,
195.0,
200.0,
205.0,
210.0,
215.0,
220.0,
225.0,
230.0,
235.0,
240.0,
245.0,
250.0,
255.0,
260.0,
265.0,
270.0,
275.0,
280.0,
285.0,
290.0,
295.0,
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,
405.0,
410.0,
415.0,
420.0,
425.0,
430.0,
435.0,
440.0,
445.0,
450.0,
455.0,
460.0,
465.0,
470.0,
475.0,
480.0,
485.0,
490.0,
495.0,
500.0,
505.0,
510.0,
515.0,
520.0,
525.0,
530.0,
535.0,
540.0,
545.0,
550.0,
555.0,
560.0,
565.0,
570.0,
575.0,
580.0,
585.0,
590.0,
595.0,
600.0,
605.0,
610.0,
615.0,
620.0,
625.0,
630.0,
635.0,
640.0,
645.0,
650.0,
655.0,
660.0,
665.0,
670.0,
675.0,
680.0,
685.0,
690.0,
695.0,
700.0,
705.0,
710.0,
715.0,
720.0,
725.0,
730.0,
735.0,
740.0,
745.0,
750.0,
755.0,
760.0,
765.0,
770.0,
775.0,
780.0,
785.0,
790.0,
795.0,
,2.81972710578
1.0,2.90167537955
,3.1180317647
,2.9612235492
,2.9115109405
,2.95530808833
6.0,3.0516624466
,2.87346776265
,2.80118609289
,2.75889841462
,2.8112512111
11.0,3.1459043348
,2.65833606533
,2.79432086218
,2.70119379915
,3.0034756335
16.0,2.95157262762
,2.83191152698
,2.77952290387
,2.88098849445
,2.8438969795
21.0,2.5545126069
,2.75875463494
,2.89228983947
,2.6898381573
,2.67785785987
26.0,2.64531024705
,2.77633306597
,2.9190882913
,3.0577165129
,2.5626698418
31.0,2.89057478493
,2.8686020667
,2.7206745419
,2.9874973549
,2.84662184267
36.0,3.1400240852
,2.898711363
,3.01617978533
,2.73690976759
,2.72204883338
41.0,2.70032245292
,2.6496272496
,3.00709588183
,2.71098742387
,2.74629543231
46.0,2.9786096502
,2.9077878631
,2.825694127
,2.5226811436
,2.64692592414
51.0,2.70238169039
,2.58875824787
,2.70327055898
,2.65723063375
,2.55999963593
56.0,2.63801013563
,2.69304842884
,2.7154282228
,2.59142431993
,2.68579769633
61.0,2.6635634535
,2.68245054203
,2.65280492934
,2.75110858417
,2.60630793929
66.0,2.68064230741
,2.93091855816
,2.8930697006
,2.6963522725
,2.62810561981
71.0,2.61132940238
,2.8725016553
,2.66585731379
,2.7281148259
,2.5567538536
76.0,2.94466631192
,2.7642867276
,2.54548283102
,2.6312118081
,3.0315548396
81.0,2.8348279607
,3.0643243408
,2.81073462007
,2.71741022529
,3.28085928553
86.0,3.05019308183
,2.7467881683
,3.00342314095
,2.93433130668
,2.8377798136
91.0,2.72569948872
,3.0770065497
,2.7838940281
,2.7461530028
,2.91683623307
96.0,2.78503361062
,2.84339528387
,2.8247092987
,2.9659002644
,3.10813222225
101.0,2.89908960177
,2.9897831316
,2.7528910277
,2.7265277858
,2.8729141802
106.0,2.9169639835
,2.98675882015
,2.75180997543
,2.71308504355
,2.76246325456
111.0,2.888915257
,2.8810396015
,2.78742205036
,2.82137554366
,2.9699827685
116.0,3.0119240458
,3.16337155227
,2.78552170245
,3.1331775798
,3.0077291788
121.0,2.89631140532
,2.76470514947
,2.8140643618
,2.9026306737
,2.90513967622
126.0,2.9957385691
,3.0802468596
,3.0110375327
,2.91544045442
,2.9058004537
131.0,3.1255880174
,2.86487699042
,2.96046717898
,2.86530369447
,3.0821287851
136.0,2.97424710615
,2.8520397249
,2.86187946867
,2.91924877332
,3.2091083259
141.0,2.8899774972
,2.82598105435
,2.7998039122
,3.10726703803
,2.98338372042
146.0,2.6891604452
,2.85031151677
,2.9053325064
,3.05990661505
,3.01079837425
151.0,2.86078908105
,2.96292794037
,2.9503938067
,2.94527402837
,2.79857896668
156.0,3.0718012384
,3.1031040946
,2.83325217713
,2.90370724196
161.0,
166.0,
171.0,
176.0,
181.0,
186.0,
191.0,
196.0,
201.0,
206.0,
211.0,
216.0,
221.0,
226.0,
231.0,
236.0,
241.0,
246.0,
251.0,
256.0,
261.0,
266.0,
271.0,
276.0,
281.0,
286.0,
291.0,
296.0,
301.0,
306.0,
311.0,
316.0,
321.0,
326.0,
331.0,
336.0,
341.0,
346.0,
351.0,
356.0,
361.0,
366.0,
371.0,
376.0,
381.0,
386.0,
391.0,
396.0,
401.0,
406.0,
411.0,
416.0,
421.0,
426.0,
431.0,
436.0,
441.0,
446.0,
451.0,
456.0,
461.0,
466.0,
471.0,
476.0,
481.0,
486.0,
491.0,
496.0,
501.0,
506.0,
511.0,
516.0,
521.0,
526.0,
531.0,
536.0,
541.0,
546.0,
551.0,
556.0,
561.0,
566.0,
571.0,
576.0,
581.0,
586.0,
591.0,
596.0,
601.0,
606.0,
611.0,
616.0,
621.0,
626.0,
631.0,
636.0,
641.0,
646.0,
651.0,
656.0,
661.0,
666.0,
671.0,
676.0,
681.0,
686.0,
691.0,
696.0,
701.0,
706.0,
711.0,
716.0,
721.0,
726.0,
731.0,
736.0,
741.0,
746.0,
751.0,
756.0,
761.0,
766.0,
771.0,
776.0,
781.0,
786.0,
791.0,
796.0,
,2.69565340735
,2.97905299342
2.0,3.0929696483
,2.8388196829
,2.7753598896
,2.63281419655
,2.8540670456
7.0,2.9960983496
,2.81609527243
,2.79351402288
,2.89391704959
,2.9488781297
12.0,2.95635189343
,2.71545186109
,2.693011661
,2.8261234596
,2.93470827187
17.0,2.6189354965
,2.8397164939
,2.72130866981
,2.75345750324
,2.66391156199
22.0,2.9001891473
,3.02300269096
,2.78189196753
,2.7201011614
,3.12653232858
27.0,2.97323452232
,2.8680170873
,2.66554343203
,2.6116566732
,2.8262970598
32.0,2.7760683006
,2.7232386965
,2.6390893271
,2.99901094999
,2.83345034313
37.0,3.01108742002
,2.9987530608
,2.84676125325
,2.6927791696
,2.70635321441
42.0,2.8352116961
,2.6549937471
,2.65600866461
,2.70320743696
,2.67168067286
47.0,2.6642280135
,2.6042842978
,2.60916385952
,2.66666363403
,2.9596978609
52.0,2.6085971959
,2.7452724181
